,Object,LNL,Height,Distance,Yolo_Decision,Speech_Decision,Final_Decision
880,Hat,0.0,186.0,929.0,0.0,1.0,1.0
881,Handbag/Satchel,0.0,164.0,106.0,1.0,1.0,0.0
882,Pomegranate,0.0,112.0,187.0,1.0,1.0,1.0
883,Goldfish,1.0,135.0,618.0,0.0,1.0,0.0
884,Poker Card,0.0,115.0,257.0,1.0,1.0,1.0
885,Router/modem,0.0,111.0,450.0,1.0,1.0,1.0
886,Boots,0.0,182.0,281.0,1.0,0.0,0.0
887,Mushroom,0.0,179.0,586.0,0.0,0.0,1.0
888,Horse,1.0,88.0,678.0,0.0,0.0,1.0
889,Green Vegetables,0.0,169.0,309.0,1.0,1.0,1.0
890,Curling,0.0,195.0,403.0,1.0,0.0,0.0
891,Chainsaw,0.0,113.0,301.0,1.0,1.0,0.0
892,Asparagus,0.0,178.0,403.0,1.0,1.0,0.0
893,Toiletry,0.0,106.0,960.0,0.0,0.0,0.0
894,Ladder,0.0,105.0,664.0,0.0,1.0,1.0
895,Tablet,0.0,169.0,206.0,1.0,1.0,1.0
896,Sink,0.0,177.0,883.0,0.0,0.0,1.0
897,Dog,1.0,151.0,453.0,1.0,0.0,0.0
898,Stapler,0.0,164.0,267.0,1.0,1.0,0.0
899,Shovel,0.0,132.0,518.0,0.0,0.0,0.0
900,Oven,0.0,72.0,102.0,1.0,0.0,0.0
901,Bed,0.0,125.0,618.0,0.0,1.0,1.0
902,Pie,0.0,180.0,974.0,0.0,1.0,1.0
903,Scooter,0.0,177.0,323.0,1.0,0.0,1.0
904,Urinal,0.0,190.0,399.0,1.0,0.0,0.0
905,Telephone,0.0,157.0,115.0,1.0,1.0,1.0
906,Spring Rolls,0.0,155.0,665.0,0.0,0.0,0.0
907,Hamimelon,0.0,153.0,833.0,0.0,0.0,1.0
908,Mirror,0.0,64.0,176.0,1.0,0.0,1.0
909,Helmet,0.0,76.0,754.0,0.0,1.0,0.0
910,Slide,0.0,128.0,943.0,0.0,0.0,1.0
911,Skating and Skiing shoes,0.0,149.0,631.0,0.0,1.0,0.0
912,Cello,0.0,192.0,379.0,1.0,1.0,0.0
913,Tape,0.0,93.0,318.0,1.0,1.0,1.0
914,Egg,0.0,73.0,382.0,1.0,1.0,0.0
915,Toilet,0.0,105.0,862.0,0.0,0.0,0.0
916,Urinal,0.0,35.0,369.0,1.0,1.0,1.0
917,Extractor,0.0,14.0,583.0,0.0,0.0,0.0
918,Soap,0.0,74.0,351.0,1.0,1.0,1.0
919,Swan,0.0,20.0,615.0,0.0,0.0,1.0
920,High Heels,0.0,116.0,132.0,1.0,1.0,1.0
921,Screwdriver,0.0,160.0,337.0,1.0,1.0,1.0
922,Side Table,0.0,120.0,713.0,0.0,0.0,0.0
923,Lemon,0.0,84.0,485.0,1.0,1.0,0.0
924,Flute,0.0,18.0,124.0,0.0,0.0,0.0
925,Traffic Light,0.0,78.0,968.0,0.0,0.0,1.0
926,Pot,0.0,29.0,906.0,0.0,0.0,0.0
927,Lamp,0.0,89.0,822.0,0.0,0.0,0.0
928,Hamimelon,0.0,155.0,688.0,0.0,0.0,0.0
929,Dessert,0.0,40.0,61.0,1.0,0.0,0.0
930,Shovel,0.0,168.0,707.0,0.0,1.0,0.0
931,Motorcycle,0.0,122.0,339.0,1.0,0.0,1.0
932,Bus,0.0,163.0,415.0,1.0,1.0,0.0
933,Hamimelon,0.0,59.0,768.0,0.0,1.0,0.0
934,Lantern,0.0,140.0,519.0,0.0,1.0,0.0
935,Pasta,0.0,86.0,756.0,0.0,0.0,0.0
936,Eraser,0.0,17.0,435.0,0.0,0.0,0.0
937,Other Fish,1.0,44.0,457.0,1.0,0.0,0.0
938,Toaster,0.0,144.0,360.0,1.0,1.0,1.0
939,Camera,0.0,112.0,50.0,1.0,1.0,1.0
940,Screwdriver,0.0,73.0,711.0,0.0,1.0,1.0
941,Printer,0.0,81.0,361.0,1.0,1.0,1.0
942,Hockey Stick,0.0,43.0,149.0,1.0,0.0,1.0
943,Hurdle,0.0,124.0,572.0,0.0,0.0,0.0
944,Seal,1.0,149.0,199.0,1.0,1.0,1.0
945,Apple,0.0,25.0,600.0,0.0,1.0,0.0
946,Dog,1.0,84.0,206.0,1.0,1.0,1.0
947,Paddle,0.0,94.0,106.0,1.0,1.0,0.0
948,Trombone,0.0,134.0,591.0,0.0,1.0,1.0
949,Okra,0.0,184.0,846.0,0.0,0.0,1.0
950,Toiletry,0.0,162.0,130.0,1.0,0.0,0.0
951,Dishwasher,0.0,176.0,491.0,1.0,0.0,1.0
952,Trumpet,0.0,128.0,245.0,1.0,1.0,1.0
953,Traffic cone,0.0,44.0,364.0,1.0,1.0,1.0
954,Bread,0.0,106.0,758.0,0.0,0.0,0.0
955,Chainsaw,0.0,190.0,973.0,0.0,0.0,1.0
956,Crane,0.0,187.0,179.0,1.0,1.0,0.0
957,Mirror,0.0,140.0,994.0,0.0,1.0,0.0
958,Curling,0.0,149.0,523.0,0.0,0.0,0.0
959,Golf Club,0.0,59.0,157.0,1.0,0.0,1.0
960,Rickshaw,0.0,150.0,53.0,1.0,1.0,0.0
961,Towel,0.0,92.0,76.0,1.0,0.0,1.0
962,Green Onion,0.0,62.0,231.0,1.0,0.0,1.0
963,Sausage,0.0,47.0,237.0,1.0,0.0,1.0
964,Book,0.0,21.0,398.0,0.0,1.0,1.0
965,Folder,0.0,98.0,769.0,0.0,1.0,1.0
966,Bicycle,0.0,86.0,387.0,1.0,0.0,1.0
967,Vase,0.0,130.0,299.0,1.0,1.0,1.0
968,Pineapple,0.0,126.0,533.0,0.0,1.0,1.0
969,Hamimelon,0.0,171.0,165.0,1.0,0.0,0.0
970,Asparagus,0.0,69.0,88.0,1.0,1.0,1.0
971,Stuffed Toy,0.0,162.0,963.0,0.0,0.0,1.0
972,Cheese,0.0,78.0,671.0,0.0,0.0,0.0
973,Target,0.0,193.0,170.0,1.0,0.0,1.0
974,Oyster,0.0,104.0,326.0,1.0,0.0,1.0
975,Router/modem,0.0,163.0,972.0,0.0,0.0,0.0
976,Boat,0.0,156.0,614.0,0.0,0.0,0.0
977,Butterfly,1.0,49.0,274.0,1.0,1.0,1.0
978,Other Shoes,0.0,192.0,427.0,1.0,0.0,1.0
979,Car,0.0,55.0,475.0,1.0,1.0,0.0
980,Marker,0.0,119.0,790.0,0.0,1.0,0.0
981,Guitar,0.0,181.0,331.0,1.0,1.0,0.0
982,Canned,0.0,143.0,179.0,1.0,0.0,1.0
983,Tuba,0.0,197.0,864.0,0.0,1.0,1.0
984,Marker,0.0,189.0,424.0,1.0,0.0,0.0
985,Cigar/Cigarette,0.0,166.0,559.0,0.0,0.0,0.0
986,Towel,0.0,51.0,498.0,1.0,1.0,0.0
987,Bow Tie,0.0,112.0,414.0,1.0,0.0,0.0
988,Bread,0.0,184.0,220.0,1.0,0.0,1.0
989,Tong,0.0,79.0,154.0,1.0,0.0,1.0
990,Toaster,0.0,83.0,277.0,1.0,0.0,0.0
991,Luggage,0.0,68.0,81.0,1.0,0.0,0.0
992,Chainsaw,0.0,162.0,89.0,1.0,1.0,0.0
993,Flute,0.0,107.0,586.0,0.0,1.0,0.0
994,Rice,0.0,27.0,824.0,0.0,1.0,0.0
995,Router/modem,0.0,50.0,56.0,1.0,0.0,1.0
996,Banana,0.0,198.0,647.0,0.0,0.0,0.0
997,Jug,0.0,119.0,947.0,0.0,0.0,1.0
998,Red Cabbage,0.0,155.0,53.0,1.0,0.0,1.0
999,Fishing Rod,0.0,79.0,667.0,0.0,0.0,1.0
